cost,id
7.247362319614373,1343
5.784854348606549,1344
5.274749175372434,1345
5.100576982043503,1346
5.0030106649066575,1347
6.3010483299916755,1348
17.300476801176913,1349
7.067432122804758,1350
5.156158027880527,1351
11.604981350127092,1352
7.140828951520275,1353
6.154215179111665,1354
5.72684271318243,1355
2.3431794812640834,1356
22.224917615989707,1357
12.543639846979191,1358
6.944385684333361,1359
4.947497634769745,1360
3.7770526530840915,1361
3.4733754794226313,1362
3.322917102690489,1363
3.240378842962347,1364
22.216264729506623,1365
12.608187978425507,1366
6.796731796498889,1367
4.918046554726711,1368
3.7532303701426346,1369
3.459545960362868,1370
3.324178961875382,1371
3.235962017870942,1372
49.6008895892944,1373
13.408408488394922,1374
2.597423100848554,1375
21.734511569060615,1376
12.023260508528695,1377
6.381037632166931,1378
4.528541635048108,1379
3.3470005211254863,1380
3.0036468840410913,1381
2.9380963499185575,1382
2.8141838155796943,1383
22.208379681418247,1384
12.833699961758539,1385
6.888805280370658,1386
4.651804660250122,1387
3.529013793284796,1388
3.3182810353777263,1389
3.16556400874683,1390
3.1096973407361976,1391
22.419529577073163,1392
13.489415286038424,1393
7.61381986237713,1394
5.754358007072191,1395
4.502550033491605,1396
3.869949547310942,1397
3.8161074315208796,1398
3.8514806078674577,1399
24.582491987761436,1400
14.33913830691251,1401
8.534818407054198,1402
6.331675355652439,1403
5.275151332067682,1404
4.830297628320656,1405
4.496837516091364,1406
4.407547208339624,1407
18.68784758415483,1408
8.888538412814002,1409
8.535604874745628,1410
10.283302321816192,1411
4.954433554227239,1412
2.8602114626975537,1413
4.037192912254704,1414
26.996205326195682,1415
18.981512392412462,1416
11.968972759785181,1417
10.05062744389856,1418
7.611810096629129,1419
7.224481265650538,1420
7.084800463561217,1421
6.813989874842524,1422
29.092733330130613,1423
17.39267131129319,1424
10.838788541112223,1425
8.742849257800751,1426
7.01151215000057,1427
6.764701658382107,1428
6.488701355104074,1429
6.472084613520912,1430
29.36583066456617,1431
17.9671206813434,1432
10.800182412416484,1433
8.513703229092513,1434
7.042247120842777,1435
6.637876126390415,1436
6.449861803474827,1437
6.337037431259016,1438
3.6547024866840867,1439
22.624214366434725,1440
12.988056881041794,1441
7.287142794971473,1442
5.378990178681415,1443
4.182450022337658,1444
3.9421554671295023,1445
3.84421207899659,1446
3.762963727374844,1447
15.188694045930085,1448
12.13017917476315,1449
5.564563019876095,1450
14.769904244158253,1451
57.10280928044162,1452
26.087179373828246,1453
64.78344198324751,1454
6.380365754395692,1455
5.189070867428665,1456
26.395453650155723,1457
16.53154689265984,1458
11.042285735559366,1459
12.406216210334776,1460
10.482510422244866,1461
9.605422329175665,1462
8.662700493631272,1463
31.900696722798994,1464
5.6747606522294545,1465
13.785445022821817,1466
8.92607256895629,1467
8.819462180121898,1468
8.463840455341352,1469
17.387207445918822,1470
9.759949516064898,1471
65.23213298306646,1472
25.547909414895997,1473
18.939124801494824,1474
17.629240721405367,1475
10.194199855206003,1476
6.798180361716955,1477
6.349873202950312,1478
6.133995794942575,1479
6.122417930226054,1480
2.917320834531552,1481
5.203533925369955,1482
4.832829781039355,1483
20.760829409964078,1484
11.199844677285318,1485
5.335698521149902,1486
3.433240471811747,1487
2.263753849428796,1488
1.924717673789424,1489
1.7864111341065492,1490
1.7717918389029848,1491
12.655258608659452,1492
9.448251696281416,1493
8.945273650991673,1494
9.072670135153434,1495
22.83583052045426,1496
14.821708345194041,1497
10.813209546975227,1498
9.69569481615047,1499
6.338939890548161,1500
2.436293646899226,1501
3.6708862167344,1502
9.063716533044982,1503
25.772224472561465,1504
15.163408962083551,1505
8.750333479343704,1506
6.420314603359199,1507
5.644230763153869,1508
5.236699048694311,1509
5.0573566847162885,1510
4.880366155536289,1511
26.323564271098387,1512
21.13086439140434,1513
19.31578310096232,1514
9.39187177551953,1515
7.334617493435449,1516
6.477206315686521,1517
6.268477539727731,1518
6.265712796580721,1519
22.362181847634123,1520
12.79752524674166,1521
7.057759280420593,1522
5.145929173392859,1523
3.996934018844677,1524
3.699744290968328,1525
3.532001351165345,1526
3.507355991637491,1527
12.305950842271757,1528
3.2919426567624015,1529
31.380925968799506,1530
17.693270457715343,1531
10.285474144812508,1532
9.546473549797819,1533
7.5715085345671485,1534
7.131601531437942,1535
7.077431731854769,1536
7.8367982329355765,1537
13.289827150994261,1538
5.884298402791992,1539
13.401454895120992,1540
9.399106883902332,1541
7.769768273019751,1542
5.454300924214068,1543
25.474877414463062,1544
17.302624752179447,1545
7.320594314646065,1546
26.950132426273484,1547
52.492202102648434,1548
4.888453736062791,1549
4.973079737068846,1550
7.79000194971519,1551
26.29605013756926,1552
14.806153269536269,1553
8.293876922058063,1554
7.047986810110978,1555
5.651456698862381,1556
5.147994164988589,1557
4.791452576173339,1558
4.465108280537822,1559
26.29605013756926,1560
14.806153269536269,1561
8.293876922058063,1562
7.047986810110978,1563
5.651456698862381,1564
5.147994164988589,1565
4.791452576173339,1566
4.465108280537822,1567
27.180110504123956,1568
15.384397992870387,1569
8.848750987657676,1570
6.509864293482227,1571
5.131946365372851,1572
4.709428873472865,1573
4.2236611882653055,1574
4.026182396276305,1575
27.180110504123956,1576
15.384397992870387,1577
8.848750987657676,1578
6.509864293482227,1579
5.131946365372851,1580
4.709428873472865,1581
4.2236611882653055,1582
4.026182396276305,1583
8.307391099148912,1584
22.20300878181922,1585
12.645042009435192,1586
6.901950138887468,1587
4.8870178582963835,1588
3.8498522380771125,1589
3.5766072368955917,1590
3.471724407076557,1591
3.3547630400131663,1592
22.298056394968675,1593
12.774811356706326,1594
7.087321838696041,1595
5.075656980221834,1596
4.0403815447131315,1597
3.736164192307697,1598
3.5753011076798757,1599
3.524723219652603,1600
6.857217365254272,1601
5.5984508694894,1602
13.19243139247376,1603
12.360879771346283,1604
12.01125242936969,1605
7.75457813121026,1606
22.382376014451673,1607
12.377165515664208,1608
6.764140431093901,1609
5.0727245130776435,1610
3.8840414537281926,1611
3.568818331381039,1612
3.3744104240672153,1613
3.379984823782358,1614
11.943189101298513,1615
9.298205909321997,1616
8.460491324653013,1617
7.032613318317445,1618
45.40112258655596,1619
22.378102280539974,1620
11.634056023736186,1621
11.185399797274878,1622
2.932822990646338,1623
23.44399934693446,1624
14.277690467904824,1625
8.110858276459888,1626
5.638622781911005,1627
4.571667701367179,1628
4.242655667452805,1629
4.177552017505126,1630
4.106279620327241,1631
20.066249125318723,1632
13.583363631697317,1633
12.066813324767804,1634
12.641253433326613,1635
23.176537633157675,1636
5.622251204121729,1637
2.014761181466355,1638
21.402679811187006,1639
11.845555051250265,1640
6.086639219970479,1641
4.178303131272104,1642
3.0268277582045284,1643
2.7099620032261433,1644
2.5708972862802417,1645
2.484013316711577,1646
3.859670898367791,1647
3.790055973960417,1648
5.399102962071839,1649
5.001925933101643,1650
4.079544225618813,1651
11.345348335433469,1652
28.659878893289406,1653
15.64491102620584,1654
9.022741947435415,1655
6.993703550516475,1656
5.888606923135709,1657
5.731778176394557,1658
5.753643025473799,1659
5.598703667494734,1660
28.641739235778786,1661
16.927330618858978,1662
9.59440530865034,1663
7.318357259038809,1664
5.834893616907923,1665
5.441217953916051,1666
5.229030281017569,1667
5.134091454471476,1668
39.5529124325522,1669
15.501782627956617,1670
55.99586508775128,1671
23.212368194082817,1672
15.841966867070981,1673
7.975218275933433,1674
5.269576296238509,1675
3.9915240661284828,1676
3.774712167761898,1677
3.68875823791984,1678
3.4631280838514686,1679
4.185343058208974,1680
4.8313457879362165,1681
21.638838505904335,1682
12.048426043784882,1683
6.306865451511284,1684
4.391465382865085,1685
3.1770649575742516,1686
2.8625293488599253,1687
2.728203469559241,1688
2.649939264630967,1689
7.311622149567622,1690
11.171051199685635,1691
6.781257091959305,1692
6.492580787113165,1693
6.089026234558965,1694
22.189175571675474,1695
11.910656315200841,1696
6.186820465442673,1697
4.519240472964258,1698
3.2580233498484907,1699
2.886175272940414,1700
2.740645723474439,1701
2.6961162590800996,1702
22.189175571675474,1703
11.910656315200841,1704
6.186820465442673,1705
4.519240472964258,1706
3.2580233498484907,1707
2.886175272940414,1708
2.740645723474439,1709
2.6961162590800996,1710
19.845032617615445,1711
13.413611528759843,1712
11.947883185139705,1713
7.910963905423254,1714
15.569038139787052,1715
14.710580686039343,1716
11.348637072697,1717
11.281440206603609,1718
45.86136073837864,1719
43.78311340952886,1720
5.8649957264903785,1721
26.67903017880976,1722
15.277852722704012,1723
8.305877951139134,1724
6.052079928605989,1725
4.604214648992326,1726
4.368804854022237,1727
4.110955707904905,1728
3.9742703847575425,1729
7.011785324704666,1730
5.323394940598206,1731
7.234088296305317,1732
1.9479427719178173,1733
26.619276613832245,1734
15.080986569223588,1735
8.659388389118435,1736
6.293788376590625,1737
4.952572307353429,1738
4.61111730641883,1739
4.431713795417054,1740
4.403527638625525,1741
27.55707999233692,1742
15.983418010630142,1743
9.115994041329431,1744
6.259653403149648,1745
4.760179455108225,1746
4.431654717646936,1747
4.2263744967941115,1748
4.1382511513377525,1749
27.554492296726654,1750
15.84389964806142,1751
9.038026298808683,1752
6.271460642623159,1753
4.755226780127644,1754
4.36558199183106,1755
4.18151407260692,1756
4.065922362474848,1757
12.492950352064115,1758
8.671659881628987,1759
8.351603616419908,1760
6.741199922708629,1761
3.1313966547881202,1762
9.867191382457982,1763
8.632650783002717,1764
5.160306958584034,1765
5.258906545112507,1766
7.997225256880222,1767
6.519995033026808,1768
6.8401796810830415,1769
4.480026843900497,1770
8.430112078081873,1771
7.1782132987272345,1772
5.898574702763114,1773
5.072033457073577,1774
10.327906381437218,1775
28.854333999271873,1776
28.310248311254803,1777
16.62165948244001,1778
9.54646879085481,1779
7.203393865804321,1780
5.7714081072583525,1781
5.2873479533882515,1782
4.867026412725832,1783
4.780847970873599,1784
28.004000605499908,1785
19.438132519295376,1786
12.454281264795618,1787
9.065788800800782,1788
7.9349604160071845,1789
7.922959266305383,1790
7.802208311405746,1791
7.122761540290782,1792
29.878252673774874,1793
19.412237363409567,1794
12.51792394728794,1795
9.136278426140722,1796
9.449948882356207,1797
9.158932192536733,1798
8.818962873687138,1799
7.928465446102879,1800
8.439566787080743,1801
6.304142739881379,1802
5.810542497995002,1803
3.615148390308377,1804
3.3691386183025003,1805
3.1242268625779124,1806
2.6730572457193857,1807
5.886197466829681,1808
8.230351692984913,1809
20.057565419224638,1810
33.923240389795836,1811
30.22558150882105,1812
13.884048952042779,1813
13.3814319834203,1814
28.304096350490845,1815
15.670538574098678,1816
9.052295054947207,1817
6.580295451863458,1818
5.035917631496906,1819
4.623582720739068,1820
4.366018944926782,1821
4.328673465155241,1822
28.676990757044557,1823
16.599093331679047,1824
9.380845497928275,1825
6.8929770012930724,1826
5.606374473205561,1827
5.161729179732397,1828
4.989100021392184,1829
4.662892308321987,1830
26.70037090552806,1831
15.893289170240154,1832
8.644928516590037,1833
5.826765981623929,1834
4.788516955425688,1835
4.522875791717286,1836
4.223804635480574,1837
4.3984173903807315,1838
6.5763322565088735,1839
6.591131352841178,1840
21.807365409781443,1841
11.982686025276438,1842
6.264737542545689,1843
4.267288121570011,1844
3.1692508844849514,1845
2.8272289488139797,1846
2.6689611532700543,1847
2.5903996919638987,1848
20.271108251332898,1849
16.12818179722657,1850
18.90414988908401,1851
7.338007119114435,1852
6.676299911515957,1853
6.409793884524306,1854
3.8876175638602097,1855
3.404977386247947,1856
3.2564063812833584,1857
3.2525537291129765,1858
27.336450610079073,1859
15.856989171408266,1860
8.81910402900899,1861
6.305245747033514,1862
4.843901235454799,1863
4.650475251613912,1864
4.453830032621065,1865
4.377218744800896,1866
3.3103846950472637,1867
2.5556071369485553,1868
30.209349564165773,1869
7.290502164266265,1870
2.132047926088703,1871
27.368823684797423,1872
15.473708030077313,1873
8.892818547719449,1874
6.652316395013751,1875
4.993725098193378,1876
4.6459739458058245,1877
4.454655053679921,1878
4.182824748189936,1879
7.844291979711796,1880
4.454721314944023,1881
2.502117893351302,1882
1.1410633631243439,1883
25.951346890800064,1884
15.79123778484618,1885
9.571494727240546,1886
7.246912388222258,1887
5.621700410986861,1888
5.245835007737107,1889
5.346995453674432,1890
5.146069603204921,1891
21.712100895211762,1892
12.228994036863172,1893
6.588528637749457,1894
4.531203077335094,1895
3.351610749294163,1896
2.976723671658356,1897
2.8482581681288712,1898
2.775802112383601,1899
13.679554962301081,1900
9.602311115001633,1901
9.559195102843024,1902
8.733766809975654,1903
32.08438143267999,1904
17.970212882045587,1905
11.528787755863002,1906
8.911524301065215,1907
7.3945601091873945,1908
6.586251457407129,1909
6.3905224156062115,1910
6.303306206275434,1911
22.03732700093355,1912
12.78247681751354,1913
6.808010585029286,1914
4.782260485226766,1915
3.6283326341213678,1916
3.3917432874104883,1917
3.230247105389652,1918
3.1524181196959815,1919
22.219771250095498,1920
11.93816530561856,1921
6.152145469961744,1922
4.353826517694748,1923
3.1763054113798947,1924
2.7712410970634584,1925
2.6241505370418876,1926
2.547611587085912,1927
29.963651053970874,1928
18.50184388171778,1929
10.975984381205455,1930
8.590698298162415,1931
7.161474268173479,1932
6.7798506613709435,1933
6.573168210199026,1934
6.451727021251696,1935
18.947446534144028,1936
10.94322401606687,1937
6.364833724253155,1938
4.729837713397937,1939
3.924340647393599,1940
3.6766564863178997,1941
3.639899937632256,1942
3.6180946671439083,1943
18.947446534144028,1944
10.94322401606687,1945
6.364833724253155,1946
4.729837713397937,1947
3.924340647393599,1948
3.6766564863178997,1949
3.639899937632256,1950
3.6180946671439083,1951
131.21880413480696,1952
66.83097747826581,1953
25.322989786300013,1954
24.743011620698717,1955
20.934435280720187,1956
25.432613876379914,1957
18.556236381608944,1958
10.381885986985193,1959
7.918336212247674,1960
5.7178516382308,1961
5.274146021747527,1962
5.319926641868115,1963
5.259384076055492,1964
25.326164121769,1965
15.797267960608917,1966
10.82035315007657,1967
7.26129968056125,1968
7.599124047265622,1969
6.308632865274653,1970
5.811986846124234,1971
5.513666235163537,1972
16.883783200995765,1973
11.077310893630806,1974
25.122047307219635,1975
15.428070217167114,1976
